Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    expr                           shift and go to state 115
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 75

    (61) expr -> expr MOD . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    expr                           shift and go to state 116
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 76

    (20) train_stmt -> TRAIN name . list_expr
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    name                           shift and go to state 18
    list_expr                      shift and go to state 117
    expr                           shift and go to state 58
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 77

    (21) pred_stmt -> PRED name . STRING

    STRING          shift and go to state 118


state 78

    (22) save_stmt -> SAVE name . STRING

    STRING          shift and go to state 119


state 79

    (23) chat_stmt -> CHAT name . name
    (80) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 120

state 80

    (63) factor -> PLUS factor .

    GT              reduce using rule 63 (factor -> PLUS factor .)
    LT              reduce using rule 63 (factor -> PLUS factor .)
    GTE             reduce using rule 63 (factor -> PLUS factor .)
    LTE             reduce using rule 63 (factor -> PLUS factor .)
    EQ              reduce using rule 63 (factor -> PLUS factor .)
    NEQ             reduce using rule 63 (factor -> PLUS factor .)
    PLUS            reduce using rule 63 (factor -> PLUS factor .)
    MINUS           reduce using rule 63 (factor -> PLUS factor .)
    TIMES           reduce using rule 63 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 63 (factor -> PLUS factor .)
    MOD             reduce using rule 63 (factor -> PLUS factor .)
    OR              reduce using rule 63 (factor -> PLUS factor .)
    AND             reduce using rule 63 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 63 (factor -> PLUS factor .)
    LBRACK          reduce using rule 63 (factor -> PLUS factor .)
    RETURN          reduce using rule 63 (factor -> PLUS factor .)
    BREAK           reduce using rule 63 (factor -> PLUS factor .)
    CONTINUE        reduce using rule 63 (factor -> PLUS factor .)
    NAME            reduce using rule 63 (factor -> PLUS factor .)
    TRAIN           reduce using rule 63 (factor -> PLUS factor .)
    PRED            reduce using rule 63 (factor -> PLUS factor .)
    SAVE            reduce using rule 63 (factor -> PLUS factor .)
    CHAT            reduce using rule 63 (factor -> PLUS factor .)
    LPAREN          reduce using rule 63 (factor -> PLUS factor .)
    LSQBRACK        reduce using rule 63 (factor -> PLUS factor .)
    TRUE            reduce using rule 63 (factor -> PLUS factor .)
    FALSE           reduce using rule 63 (factor -> PLUS factor .)
    NONE            reduce using rule 63 (factor -> PLUS factor .)
    INT             reduce using rule 63 (factor -> PLUS factor .)
    FLOAT           reduce using rule 63 (factor -> PLUS factor .)
    STRING          reduce using rule 63 (factor -> PLUS factor .)
    RPAREN          reduce using rule 63 (factor -> PLUS factor .)
    COMMA           reduce using rule 63 (factor -> PLUS factor .)
    RSQBRACK        reduce using rule 63 (factor -> PLUS factor .)
    COLON           reduce using rule 63 (factor -> PLUS factor .)


state 81

    (64) factor -> MINUS factor .

    GT              reduce using rule 64 (factor -> MINUS factor .)
    LT              reduce using rule 64 (factor -> MINUS factor .)
    GTE             reduce using rule 64 (factor -> MINUS factor .)
    LTE             reduce using rule 64 (factor -> MINUS factor .)
    EQ              reduce using rule 64 (factor -> MINUS factor .)
    NEQ             reduce using rule 64 (factor -> MINUS factor .)
    PLUS            reduce using rule 64 (factor -> MINUS factor .)
    MINUS           reduce using rule 64 (factor -> MINUS factor .)
    TIMES           reduce using rule 64 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 64 (factor -> MINUS factor .)
    MOD             reduce using rule 64 (factor -> MINUS factor .)
    OR              reduce using rule 64 (factor -> MINUS factor .)
    AND             reduce using rule 64 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 64 (factor -> MINUS factor .)
    LBRACK          reduce using rule 64 (factor -> MINUS factor .)
    RETURN          reduce using rule 64 (factor -> MINUS factor .)
    BREAK           reduce using rule 64 (factor -> MINUS factor .)
    CONTINUE        reduce using rule 64 (factor -> MINUS factor .)
    NAME            reduce using rule 64 (factor -> MINUS factor .)
    TRAIN           reduce using rule 64 (factor -> MINUS factor .)
    PRED            reduce using rule 64 (factor -> MINUS factor .)
    SAVE            reduce using rule 64 (factor -> MINUS factor .)
    CHAT            reduce using rule 64 (factor -> MINUS factor .)
    LPAREN          reduce using rule 64 (factor -> MINUS factor .)
    LSQBRACK        reduce using rule 64 (factor -> MINUS factor .)
    TRUE            reduce using rule 64 (factor -> MINUS factor .)
    FALSE           reduce using rule 64 (factor -> MINUS factor .)
    NONE            reduce using rule 64 (factor -> MINUS factor .)
    INT             reduce using rule 64 (factor -> MINUS factor .)
    FLOAT           reduce using rule 64 (factor -> MINUS factor .)
    STRING          reduce using rule 64 (factor -> MINUS factor .)
    RPAREN          reduce using rule 64 (factor -> MINUS factor .)
    COMMA           reduce using rule 64 (factor -> MINUS factor .)
    RSQBRACK        reduce using rule 64 (factor -> MINUS factor .)
    COLON           reduce using rule 64 (factor -> MINUS factor .)


state 82

    (67) atom_expr -> atom_expr LSQBRACK . expr RSQBRACK
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    atom_expr                      shift and go to state 39
    expr                           shift and go to state 121
    factor                         shift and go to state 38
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 83

    (70) atom -> LSQBRACK list_expr . RSQBRACK
    (78) list_expr -> list_expr . COMMA expr

    RSQBRACK        shift and go to state 122
    COMMA           shift and go to state 93


state 84

    (30) if_stmt -> IF test suite .
    (31) if_stmt -> IF test suite . ELSE suite

    IF              reduce using rule 30 (if_stmt -> IF test suite .)
    WHILE           reduce using rule 30 (if_stmt -> IF test suite .)
    DEF             reduce using rule 30 (if_stmt -> IF test suite .)
    PRINT           reduce using rule 30 (if_stmt -> IF test suite .)
    RETURN          reduce using rule 30 (if_stmt -> IF test suite .)
    BREAK           reduce using rule 30 (if_stmt -> IF test suite .)
    CONTINUE        reduce using rule 30 (if_stmt -> IF test suite .)
    NAME            reduce using rule 30 (if_stmt -> IF test suite .)
    TRAIN           reduce using rule 30 (if_stmt -> IF test suite .)
    PRED            reduce using rule 30 (if_stmt -> IF test suite .)
    SAVE            reduce using rule 30 (if_stmt -> IF test suite .)
    CHAT            reduce using rule 30 (if_stmt -> IF test suite .)
    PLUS            reduce using rule 30 (if_stmt -> IF test suite .)
    MINUS           reduce using rule 30 (if_stmt -> IF test suite .)
    LPAREN          reduce using rule 30 (if_stmt -> IF test suite .)
    LSQBRACK        reduce using rule 30 (if_stmt -> IF test suite .)
    TRUE            reduce using rule 30 (if_stmt -> IF test suite .)
    FALSE           reduce using rule 30 (if_stmt -> IF test suite .)
    NONE            reduce using rule 30 (if_stmt -> IF test suite .)
    INT             reduce using rule 30 (if_stmt -> IF test suite .)
    FLOAT           reduce using rule 30 (if_stmt -> IF test suite .)
    STRING          reduce using rule 30 (if_stmt -> IF test suite .)
    $end            reduce using rule 30 (if_stmt -> IF test suite .)
    RBRACK          reduce using rule 30 (if_stmt -> IF test suite .)
    ELSE            shift and go to state 123


state 85

    (34) suite -> simple_stmt .

    ELSE            reduce using rule 34 (suite -> simple_stmt .)
    IF              reduce using rule 34 (suite -> simple_stmt .)
    WHILE           reduce using rule 34 (suite -> simple_stmt .)
    DEF             reduce using rule 34 (suite -> simple_stmt .)
    PRINT           reduce using rule 34 (suite -> simple_stmt .)
    RETURN          reduce using rule 34 (suite -> simple_stmt .)
    BREAK           reduce using rule 34 (suite -> simple_stmt .)
    CONTINUE        reduce using rule 34 (suite -> simple_stmt .)
    NAME            reduce using rule 34 (suite -> simple_stmt .)
    TRAIN           reduce using rule 34 (suite -> simple_stmt .)
    PRED            reduce using rule 34 (suite -> simple_stmt .)
    SAVE            reduce using rule 34 (suite -> simple_stmt .)
    CHAT            reduce using rule 34 (suite -> simple_stmt .)
    PLUS            reduce using rule 34 (suite -> simple_stmt .)
    MINUS           reduce using rule 34 (suite -> simple_stmt .)
    LPAREN          reduce using rule 34 (suite -> simple_stmt .)
    LSQBRACK        reduce using rule 34 (suite -> simple_stmt .)
    TRUE            reduce using rule 34 (suite -> simple_stmt .)
    FALSE           reduce using rule 34 (suite -> simple_stmt .)
    NONE            reduce using rule 34 (suite -> simple_stmt .)
    INT             reduce using rule 34 (suite -> simple_stmt .)
    FLOAT           reduce using rule 34 (suite -> simple_stmt .)
    STRING          reduce using rule 34 (suite -> simple_stmt .)
    $end            reduce using rule 34 (suite -> simple_stmt .)
    RBRACK          reduce using rule 34 (suite -> simple_stmt .)


state 86

    (35) suite -> LBRACK . stmt_list RBRACK
    (2) stmt_list -> . stmt_list stmt
    (3) stmt_list -> . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (10) simple_stmt -> . small_stmt SEMICOLON
    (6) compound_stmt -> . if_stmt
    (7) compound_stmt -> . while_stmt
    (8) compound_stmt -> . funcdef_stmt
    (9) compound_stmt -> . print
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (30) if_stmt -> . IF test suite
    (31) if_stmt -> . IF test suite ELSE suite
    (28) while_stmt -> . WHILE test suite
    (29) while_stmt -> . WHILE test suite ELSE suite
    (32) funcdef_stmt -> . DEF name LPAREN list_expr RPAREN suite
    (33) funcdef_stmt -> . DEF name LPAREN RPAREN suite
    (15) print -> . PRINT LPAREN small_stmt RPAREN SEMICOLON
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    DEF             shift and go to state 17
    PRINT           shift and go to state 20
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    stmt_list                      shift and go to state 124
    stmt                           shift and go to state 3
    simple_stmt                    shift and go to state 4
    compound_stmt                  shift and go to state 5
    small_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    funcdef_stmt                   shift and go to state 9
    print                          shift and go to state 10
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    name                           shift and go to state 18
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 87

    (28) while_stmt -> WHILE test suite .
    (29) while_stmt -> WHILE test suite . ELSE suite

    IF              reduce using rule 28 (while_stmt -> WHILE test suite .)
    WHILE           reduce using rule 28 (while_stmt -> WHILE test suite .)
    DEF             reduce using rule 28 (while_stmt -> WHILE test suite .)
    PRINT           reduce using rule 28 (while_stmt -> WHILE test suite .)
    RETURN          reduce using rule 28 (while_stmt -> WHILE test suite .)
    BREAK           reduce using rule 28 (while_stmt -> WHILE test suite .)
    CONTINUE        reduce using rule 28 (while_stmt -> WHILE test suite .)
    NAME            reduce using rule 28 (while_stmt -> WHILE test suite .)
    TRAIN           reduce using rule 28 (while_stmt -> WHILE test suite .)
    PRED            reduce using rule 28 (while_stmt -> WHILE test suite .)
    SAVE            reduce using rule 28 (while_stmt -> WHILE test suite .)
    CHAT            reduce using rule 28 (while_stmt -> WHILE test suite .)
    PLUS            reduce using rule 28 (while_stmt -> WHILE test suite .)
    MINUS           reduce using rule 28 (while_stmt -> WHILE test suite .)
    LPAREN          reduce using rule 28 (while_stmt -> WHILE test suite .)
    LSQBRACK        reduce using rule 28 (while_stmt -> WHILE test suite .)
    TRUE            reduce using rule 28 (while_stmt -> WHILE test suite .)
    FALSE           reduce using rule 28 (while_stmt -> WHILE test suite .)
    NONE            reduce using rule 28 (while_stmt -> WHILE test suite .)
    INT             reduce using rule 28 (while_stmt -> WHILE test suite .)
    FLOAT           reduce using rule 28 (while_stmt -> WHILE test suite .)
    STRING          reduce using rule 28 (while_stmt -> WHILE test suite .)
    $end            reduce using rule 28 (while_stmt -> WHILE test suite .)
    RBRACK          reduce using rule 28 (while_stmt -> WHILE test suite .)
    ELSE            shift and go to state 125


state 88

    (32) funcdef_stmt -> DEF name LPAREN . list_expr RPAREN suite
    (33) funcdef_stmt -> DEF name LPAREN . RPAREN suite
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    name                           shift and go to state 18
    list_expr                      shift and go to state 126
    expr                           shift and go to state 58
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 89

    (68) atom_expr -> name LPAREN list_expr . RPAREN
    (78) list_expr -> list_expr . COMMA expr

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 93


state 90

    (71) atom -> name .
    (77) atom -> name . LSQBRACK atom RSQBRACK

    RSQBRACK        reduce using rule 71 (atom -> name .)
    LSQBRACK        shift and go to state 56


state 91

    (77) atom -> name LSQBRACK atom . RSQBRACK

    RSQBRACK        shift and go to state 129


state 92

    (69) atom -> LPAREN list_expr RPAREN .

    LSQBRACK        reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    GT              reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    LT              reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    GTE             reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    LTE             reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    EQ              reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    NEQ             reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    PLUS            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    MINUS           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    TIMES           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    DIVIDE          reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    MOD             reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    OR              reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    AND             reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    SEMICOLON       reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    LBRACK          reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    RETURN          reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    BREAK           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    CONTINUE        reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    NAME            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    TRAIN           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    PRED            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    SAVE            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    CHAT            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    LPAREN          reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    TRUE            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    FALSE           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    NONE            reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    INT             reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    FLOAT           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    STRING          reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    RPAREN          reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    COMMA           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    RSQBRACK        reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)
    COLON           reduce using rule 69 (atom -> LPAREN list_expr RPAREN .)


state 93

    (78) list_expr -> list_expr COMMA . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    expr                           shift and go to state 130
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 94

    (15) print -> PRINT LPAREN small_stmt . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 95

    (36) test -> comparison OR test .

    SEMICOLON       reduce using rule 36 (test -> comparison OR test .)
    LBRACK          reduce using rule 36 (test -> comparison OR test .)
    RETURN          reduce using rule 36 (test -> comparison OR test .)
    BREAK           reduce using rule 36 (test -> comparison OR test .)
    CONTINUE        reduce using rule 36 (test -> comparison OR test .)
    NAME            reduce using rule 36 (test -> comparison OR test .)
    TRAIN           reduce using rule 36 (test -> comparison OR test .)
    PRED            reduce using rule 36 (test -> comparison OR test .)
    SAVE            reduce using rule 36 (test -> comparison OR test .)
    CHAT            reduce using rule 36 (test -> comparison OR test .)
    PLUS            reduce using rule 36 (test -> comparison OR test .)
    MINUS           reduce using rule 36 (test -> comparison OR test .)
    LPAREN          reduce using rule 36 (test -> comparison OR test .)
    LSQBRACK        reduce using rule 36 (test -> comparison OR test .)
    TRUE            reduce using rule 36 (test -> comparison OR test .)
    FALSE           reduce using rule 36 (test -> comparison OR test .)
    NONE            reduce using rule 36 (test -> comparison OR test .)
    INT             reduce using rule 36 (test -> comparison OR test .)
    FLOAT           reduce using rule 36 (test -> comparison OR test .)
    STRING          reduce using rule 36 (test -> comparison OR test .)
    RPAREN          reduce using rule 36 (test -> comparison OR test .)


state 96

    (37) test -> comparison AND test .

    SEMICOLON       reduce using rule 37 (test -> comparison AND test .)
    LBRACK          reduce using rule 37 (test -> comparison AND test .)
    RETURN          reduce using rule 37 (test -> comparison AND test .)
    BREAK           reduce using rule 37 (test -> comparison AND test .)
    CONTINUE        reduce using rule 37 (test -> comparison AND test .)
    NAME            reduce using rule 37 (test -> comparison AND test .)
    TRAIN           reduce using rule 37 (test -> comparison AND test .)
    PRED            reduce using rule 37 (test -> comparison AND test .)
    SAVE            reduce using rule 37 (test -> comparison AND test .)
    CHAT            reduce using rule 37 (test -> comparison AND test .)
    PLUS            reduce using rule 37 (test -> comparison AND test .)
    MINUS           reduce using rule 37 (test -> comparison AND test .)
    LPAREN          reduce using rule 37 (test -> comparison AND test .)
    LSQBRACK        reduce using rule 37 (test -> comparison AND test .)
    TRUE            reduce using rule 37 (test -> comparison AND test .)
    FALSE           reduce using rule 37 (test -> comparison AND test .)
    NONE            reduce using rule 37 (test -> comparison AND test .)
    INT             reduce using rule 37 (test -> comparison AND test .)
    FLOAT           reduce using rule 37 (test -> comparison AND test .)
    STRING          reduce using rule 37 (test -> comparison AND test .)
